order_id,order_date,customer_id,product_id,quantity,price
O05000,2024-01-01,C1482,P104,5,131
O05001,2024-01-02,C1652,P105,4,86
O05002,2024-01-03,C1762,P101,4,74
O05003,2024-01-04,C1172,P104,3,151
O05004,2024-01-05,C1796,P101,1,86
O05005,2024-01-06,C1496,P104,4,177
O05006,2024-01-07,C1475,P102,4,151
O05007,2024-01-08,C1598,P108,5,142
O05008,2024-01-09,C1137,P103,3,42
O05009,2024-01-10,C1971,P109,2,96
O05010,2024-01-11,C1249,P108,4,197
O05011,2024-01-12,C1867,P100,1,62
O05012,2024-01-13,C1478,P109,3,169
O05013,2024-01-14,C1434,P109,4,187
O05014,2024-01-15,C1627,P109,4,185
O05015,2024-01-16,C1849,P100,5,45
O05016,2024-01-17,C1890,P104,4,88
O05017,2024-01-18,C1005,P102,3,143
O05018,2024-01-19,C1984,P102,4,164
O05019,2024-01-20,C1266,P100,5,129
O05020,2024-01-21,C1918,P102,5,143
O05021,2024-01-22,C1381,P106,1,125
O05022,2024-01-23,C1662,P104,4,75
O05023,2024-01-24,C1470,P107,2,95
O05024,2024-01-25,C1052,P104,5,80
O05025,2024-01-26,C1462,P106,5,148
O05026,2024-01-27,C1130,P105,5,122
O05027,2024-01-28,C1089,P106,4,54
O05028,2024-01-29,C1346,P109,1,47
O05029,2024-01-30,C1519,P109,4,167
O05030,2024-01-31,C1150,P101,1,141
O05031,2024-02-01,C1128,P105,1,179
O05032,2024-02-02,C1559,P102,4,170
O05033,2024-02-03,C1065,P105,1,84
O05034,2024-02-04,C1189,P108,2,36
O05035,2024-02-05,C1599,P108,2,139
O05036,2024-02-06,C1895,P107,3,98
O05037,2024-02-07,C1500,P103,2,142
O05038,2024-02-08,C1743,P108,4,67
O05039,2024-02-09,C1130,P109,2,32
O05040,2024-02-10,C1122,P101,1,100
O05041,2024-02-11,C1717,P101,3,63
O05042,2024-02-12,C1829,P107,2,69
O05043,2024-02-13,C1957,P102,3,58
O05044,2024-02-14,C1404,P101,5,121
O05045,2024-02-15,C1499,P105,1,82
O05046,2024-02-16,C1551,P100,2,42
O05047,2024-02-17,C1794,P104,2,174
O05048,2024-02-18,C1537,P109,4,46
O05049,2024-02-19,C1915,P102,4,55
